"항목","시점","통계분류(1)",통계분류(2),데이터
"화가 및 조각가","2015","전체",소계,20.6
"화가 및 조각가","2015","예술활동 분야별",문학,3
"화가 및 조각가","2015","예술활동 분야별",미술,80.9
"화가 및 조각가","2015","예술활동 분야별",공예,8.5
"화가 및 조각가","2015","예술활동 분야별",사진,2.1
"화가 및 조각가","2015","예술활동 분야별",건축,0
"화가 및 조각가","2015","예술활동 분야별",음악,0.8
"화가 및 조각가","2015","예술활동 분야별",국악,0.2
"화가 및 조각가","2015","예술활동 분야별",대중음악,0.4
"화가 및 조각가","2015","예술활동 분야별",방송,0
"화가 및 조각가","2015","예술활동 분야별",무용,0
"화가 및 조각가","2015","예술활동 분야별",연극,0.5
"화가 및 조각가","2015","예술활동 분야별",영화,1.3
"화가 및 조각가","2015","예술활동 분야별",만화,4.1
"화가 및 조각가","2015","예술활동 분야별",기타,39.3
"화가 및 조각가","2015","권역별",서울,16.4
"화가 및 조각가","2015","권역별",인천/경기,21.6
"화가 및 조각가","2015","권역별",부산/울산/대구/경북/경남,21.6
"화가 및 조각가","2015","권역별",대전/충청/강원,20.2
"화가 및 조각가","2015","권역별",광주/전라/제주,23.4
"화가 및 조각가","2015","권역별",모름/무응답,0
"화가 및 조각가","2015","성별",남성,17.2
"화가 및 조각가","2015","성별",여성,24.5
"화가 및 조각가","2015","연령별",39세 이하,13.3
"화가 및 조각가","2015","연령별",40대,18.7
"화가 및 조각가","2015","연령별",50대,26.4
"화가 및 조각가","2015","연령별",60세이상,26.1
"화가 및 조각가","2015","학력별",고졸 이하,14.7
"화가 및 조각가","2015","학력별",대졸,20.2
"화가 및 조각가","2015","학력별",대학원이상,25
"화가 및 조각가","2015","학력별",모름/무응답,11.5
"화가 및 조각가","2015","가구소득별",하(3000만원 미만),20.5
"화가 및 조각가","2015","가구소득별",중(3~5000만원 미만),25.4
"화가 및 조각가","2015","가구소득별",상(5000만원 이상),17.3
"화가 및 조각가","2015","가구소득별",모름/무응답,16.7
"화가 및 조각가","2015","혼인상태별",기혼,23.5
"화가 및 조각가","2015","혼인상태별",미혼,13.2
"화가 및 조각가","2015","혼인상태별",기타,20.2
"화가 및 조각가","2015","가구원수별",1명,13.8
"화가 및 조각가","2015","가구원수별",2명,23.8
"화가 및 조각가","2015","가구원수별",3명 이상,20.9
"화가 및 조각가","2015","자녀현황",1명,15.6
"화가 및 조각가","2015","자녀현황",2명,23.6
"화가 및 조각가","2015","자녀현황",3명 이상,23.8
"화가 및 조각가","2015","거주형태",자가,21.4
"화가 및 조각가","2015","거주형태",전/월세,22.8
"화가 및 조각가","2015","거주형태",기타,15.7
